Time from start of file (s),Time from initialisation (s),Time from start of region (s),Time (GPS s),Seconds from midnight Sunday (),Latitude (deg),Longitude (deg),Altitude (m),Distance horizontal (m),Velocity forward (m/s),Velocity lateral (m/s),Velocity down (m/s),Speed horizontal (m/s),Number of GPS satellites used (),GPS position mode (),GPS velocity mode (),GPS dual antenna attitude mode (),Heading (deg),Pitch (deg),Roll (deg),Slip angle (deg),Angular rate forward (deg/s),Angular rate lateral (deg/s),Angular rate down (deg/s),Angular rate Xv (deg/s),Angular rate Yv (deg/s),Angular rate Zv (deg/s),Acceleration forward (m/s²),Acceleration lateral (m/s²),Acceleration down (m/s²),Acceleration Xv (m/s²),Acceleration Yv (m/s²),Acceleration Zv (m/s²)
60.570000000,59.980000000,59.990000000,1260572766.490000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.500000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.510000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.520000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.530000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.540000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.550000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.560000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.570000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.580000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.590000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.600000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.610000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.620000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.630000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.640000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.650000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.660000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.670000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.680000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.690000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.700000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.710000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.720000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.730000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.740000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.750000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.760000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.770000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.780000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.790000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.800000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.810000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.820000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.830000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.840000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.850000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.860000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.870000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.880000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.890000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.900000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.910000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.920000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.930000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.940000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.950000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.960000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.970000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.980000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572766.990000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.000000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.010000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.020000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.030000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.040000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.050000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.060000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.070000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.080000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.090000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.100000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.110000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.120000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.130000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.140000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.150000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.160000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.170000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.180000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.190000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.200000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.210000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.220000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.230000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.240000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.250000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.260000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.270000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.280000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.290000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.300000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.310000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.320000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.330000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.340000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.350000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.360000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.370000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.380000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
60.570000000,59.980000000,59.990000000,1260572767.390000000,169619.57,38.0163436484649,-122.013289075156,0.100000001490116,-19.7169397494528,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
